0.000000 17
0.100000 10
0.200000 10
0.300000 5
0.400000 5
0.500000 3
0.600000 6
0.700000 4
0.800000 5
0.900000 7
1.000000 8
1.100000 8
1.200000 7
1.300000 3
1.400000 7
1.500000 6
1.600000 5
1.700000 6
1.800000 8
1.900000 7
2.000000 8
2.100000 7
2.200000 6
2.300000 5
2.400000 3
2.500000 10
2.600000 4
2.700000 10
2.800000 6
2.900000 5
3.000000 7
3.100000 7
3.200000 7
3.300000 5
3.400000 7
3.500000 7
3.600000 7
3.700000 8
3.800000 8
3.900000 4
4.000000 6
4.100000 3
4.200000 9
4.300000 7
4.400000 5
4.500000 3
4.600000 7
4.700000 5
4.800000 4
4.900000 7
5.000000 10
5.100000 5
5.200000 3
5.300000 11
5.400000 5
5.500000 6
5.600000 4
5.700000 6
5.800000 6
5.900000 5
6.000000 6
6.100000 7
6.200000 2
6.300000 4
6.400000 16
6.500000 4
6.600000 6
6.700000 4
6.800000 3
6.900000 3
7.000000 4
7.100000 9
7.200000 11
7.300000 9
7.400000 7
7.500000 3
7.600000 3
7.700000 1
7.800000 1
7.900000 1
8.000000 5
8.100000 5
8.200000 2
8.300000 4
8.400000 3
8.500000 2
8.600000 0
8.700000 1
8.800000 1
