0.000000 23
0.100000 8
0.200000 12
0.300000 7
0.400000 1
0.500000 2
0.600000 3
0.700000 5
0.800000 6
0.900000 9
1.000000 9
1.100000 12
1.200000 8
1.300000 5
1.400000 2
1.500000 5
1.600000 3
1.700000 5
1.800000 10
1.900000 11
2.000000 8
2.100000 5
2.200000 3
2.300000 5
2.400000 10
2.500000 3
2.600000 3
2.700000 10
2.800000 9
2.900000 7
3.000000 8
3.100000 4
3.200000 5
3.300000 4
3.400000 7
3.500000 5
3.600000 9
3.700000 10
3.800000 6
3.900000 7
4.000000 4
4.100000 5
4.200000 5
4.300000 8
4.400000 8
4.500000 3
4.600000 9
4.700000 6
4.800000 6
4.900000 4
5.000000 2
5.100000 8
5.200000 7
5.300000 10
5.400000 13
5.500000 2
5.600000 3
5.700000 4
5.800000 5
5.900000 6
6.000000 4
6.100000 7
6.200000 13
6.300000 5
6.400000 5
6.500000 8
6.600000 4
6.700000 7
6.800000 3
6.900000 4
7.000000 5
7.100000 7
7.200000 8
7.300000 12
7.400000 7
7.500000 5
7.600000 1
7.700000 1
7.800000 0
7.900000 0
8.000000 4
8.100000 1
8.200000 3
8.300000 2
8.400000 2
8.500000 0
8.600000 0
8.700000 2
