0.000000 38
0.100000 15
0.200000 2
0.300000 3
0.400000 0
0.500000 3
0.600000 2
0.700000 4
0.800000 11
0.900000 9
1.000000 17
1.100000 8
1.200000 4
1.300000 4
1.400000 1
1.500000 6
1.600000 4
1.700000 8
1.800000 10
1.900000 11
2.000000 9
2.100000 6
2.200000 2
2.300000 6
2.400000 6
2.500000 3
2.600000 8
2.700000 5
2.800000 11
2.900000 9
3.000000 5
3.100000 9
3.200000 5
3.300000 3
3.400000 6
3.500000 10
3.600000 7
3.700000 4
3.800000 5
3.900000 9
4.000000 7
4.100000 7
4.200000 6
4.300000 6
4.400000 5
4.500000 7
4.600000 6
4.700000 7
4.800000 4
4.900000 4
5.000000 8
5.100000 9
5.200000 5
5.300000 8
5.400000 5
5.500000 2
5.600000 9
5.700000 4
5.800000 2
5.900000 5
6.000000 8
6.100000 8
6.200000 10
6.300000 5
6.400000 5
6.500000 3
6.600000 5
6.700000 2
6.800000 3
6.900000 7
7.000000 11
7.100000 6
7.200000 11
7.300000 4
7.400000 5
7.500000 2
7.600000 1
7.700000 0
7.800000 0
7.900000 0
8.000000 3
8.100000 5
8.200000 1
8.300000 2
8.400000 0
8.500000 0
8.600000 0
8.700000 0
8.800000 0
8.900000 0
9.000000 0
9.100000 0
9.200000 0
9.300000 1
