365
0         6.37411   
0         6.37411   
0         6.37411   
SPHEROCYLINDER(1)  1.27482             3.82447             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  1.27482             3.82447             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  1.27482             5.09929             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  1.27482             5.09929             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  1.27482             5.09929             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  1.27482             5.09929             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  1.27482             5.09929             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             0                   0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             0                   1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             0                   2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             0                   3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             0                   5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             1.27482             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             1.27482             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             1.27482             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             1.27482             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             1.27482             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             2.54964             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             2.54964             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             2.54964             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             2.54964             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             2.54964             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             3.82447             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             3.82447             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             3.82447             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             3.82447             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             3.82447             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             5.09929             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             5.09929             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             5.09929             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             5.09929             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  2.54964             5.09929             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             0                   0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             0                   1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             0                   2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             0                   3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             0                   5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             1.27482             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             1.27482             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             1.27482             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             1.27482             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             1.27482             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             2.54964             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             2.54964             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             2.54964             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             2.54964             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             2.54964             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             3.82447             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             3.82447             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             3.82447             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             3.82447             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             3.82447             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             5.09929             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             5.09929             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             5.09929             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             5.09929             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  3.82447             5.09929             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             0                   0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             0                   1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             0                   2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             0                   3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             0                   5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             1.27482             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             1.27482             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             1.27482             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             1.27482             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             1.27482             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             2.54964             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             2.54964             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             2.54964             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             2.54964             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             2.54964             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             3.82447             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             3.82447             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             3.82447             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             3.82447             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             3.82447             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             5.09929             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             5.09929             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             5.09929             2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             5.09929             3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  5.09929             5.09929             5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            0.637411            0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            0.637411            1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            0.637411            2.54964             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            0.637411            3.82447             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            0.637411            5.09929             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            1.91223             0                   0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
SPHEROCYLINDER(1)  0.637411            1.91223             1.27482             0                   -0                  -0.5                0                   0.5                 -0                  0.5                 0                   0                   
